Watching for file changes with StatReloader
Performing system checks...

2021-11-11 19:52:50.750566: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-11 19:52:50.750618: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
System check identified no issues (0 silenced).
November 11, 2021 - 19:52:54
validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[6]), shape=LayerShapeData(input=[(100,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(-1, -175), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(10,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-1, 312), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=6, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[7]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, -102), parameters=LayerDenseData(main=ParametersMainData(units=128, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=7, name='Layer 7', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[6], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, -25), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=9, name='Layer 9', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-2, 114), parameters=LayerDenseData(main=ParametersMainData(units=256, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 10', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 234), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=11, name='Layer 11', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[7], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 45), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=12, name='Layer 12', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-2, 175), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

[11/Nov/2021 20:13:37] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 113
[11/Nov/2021 20:13:38] "POST /api/v1/config/ HTTP/1.1" 200 282067

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[6]), shape=LayerShapeData(input=[(100,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(-1, -175), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(10,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-1, 312), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=6, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[7]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, -102), parameters=LayerDenseData(main=ParametersMainData(units=128, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=7, name='Layer 7', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[6], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, -25), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=9, name='Layer 9', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-2, 114), parameters=LayerDenseData(main=ParametersMainData(units=256, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 10', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 234), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=11, name='Layer 11', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[7], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 45), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=12, name='Layer 12', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-2, 175), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

[11/Nov/2021 20:13:51] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 113
[11/Nov/2021 20:13:51] "POST /api/v1/config/ HTTP/1.1" 200 282067

TrainingData {'batch': 32, 'epochs': 5, 'optimizer': {'type': 'Adam', 'parameters': {'main': {'learning_rate': 0.001}, 'extra': {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False}}}, 'architecture': {'type': 'Basic', 'parameters': {'outputs': [{'id': 2, 'classes_quantity': 2, 'task': 'Classification', 'loss': 'CategoricalCrossentropy', 'metrics': ['BalancedRecall']}], 'checkpoint': {'layer': 2, 'metric_name': 'BalancedRecall', 'type': 'Metrics', 'indicator': 'Val', 'save_best': True, 'save_weights': False}}}} 

set_attributes ArchitectureChoice.TextClassification

dataset_config alias='tesla' name='Отзывы на Теслу' date=datetime.datetime(2021, 10, 6, 17, 26, 4, 83464, tzinfo=datetime.timezone(datetime.timedelta(seconds=10800))) size=FileSizeData(value=2784538, short=2.6555423736572266, unit='Мб') group=<DatasetGroupChoice.custom: 'custom'> use_generator=False architecture=<ArchitectureChoice.TextClassification: 'TextClassification'> tags=[TagData(alias='text', name='Text'), TagData(alias='classification', name='Classification')] inputs={1: DatasetInputsData(name='Отзывы', datatype='DIM', dtype='int64', shape=(100,), num_classes=2, classes_names=['Негативные', 'Позитивные'], classes_colors=None, encoding=<LayerEncodingChoice.none: 'none'>, task=<LayerInputTypeChoice.Text: 'Text'>)} outputs={2: DatasetOutputsData(name='Метки классов', datatype='DIM', dtype='uint8', shape=(2,), num_classes=2, classes_names=['Негативные', 'Позитивные'], classes_colors=None, encoding=<LayerEncodingChoice.ohe: 'ohe'>, task=<LayerOutputTypeChoice.Classification: 'Classification'>)} service={} columns={1: {'1_text': {'name': 'Отзывы', 'datatype': 'DIM', 'dtype': 'int64', 'shape': [100], 'num_classes': 2, 'classes_names': ['Негативные', 'Позитивные'], 'classes_colors': None, 'encoding': 'none', 'task': 'Text'}}, 2: {'2_classification': {'name': 'Метки классов', 'datatype': 'DIM', 'dtype': 'uint8', 'shape': [2], 'num_classes': 2, 'classes_names': ['Негативные', 'Позитивные'], 'classes_colors': None, 'encoding': 'ohe', 'task': 'Classification'}}}

params {'name': '__current', 'base': {'batch': 32, 'epochs': 5, 'optimizer': {'type': 'Adam', 'parameters': {'main': {'learning_rate': 0.001}, 'extra': {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False}}}, 'architecture': {'type': 'Basic', 'parameters': {'outputs': [{'id': 2, 'classes_quantity': 2, 'task': 'Classification', 'loss': 'CategoricalCrossentropy', 'metrics': ['BalancedRecall']}], 'checkpoint': {'layer': 2, 'metric_name': 'BalancedRecall', 'type': 'Metrics', 'indicator': 'Val', 'save_best': True, 'save_weights': False}}}}, 'interactive': {'loss_graphs': [{'id': 1, 'output_idx': 2, 'show': 'model'}, {'id': 2, 'output_idx': 2, 'show': 'classes'}], 'metric_graphs': [{'id': 1, 'output_idx': 2, 'show': 'model', 'show_metric': 'BalancedRecall'}, {'id': 2, 'output_idx': 2, 'show': 'classes', 'show_metric': 'BalancedRecall'}], 'intermediate_result': {'show_results': False, 'example_choice_type': 'seed', 'main_output': 2, 'box_channel': 1, 'num_examples': 10, 'sensitivity': 0.15, 'threashold': 0.1, 'show_statistic': False, 'autoupdate': False}, 'progress_table': [{'output_idx': 2, 'show_loss': True, 'show_metrics': True}], 'statistic_data': {'output_id': [], 'box_channel': 1, 'autoupdate': False, 'sensitivity': 0.15, 'threashold': 0.1}, 'data_balance': {'show_train': True, 'show_val': True, 'sorted': 'descending'}}, 'state': {'status': 'training', 'buttons': {'train': {'title': 'Возобновить', 'visible': False}, 'stop': {'title': 'Остановить', 'visible': True}, 'clear': {'title': 'Сбросить', 'visible': False}, 'save': {'title': 'Сохранить', 'visible': False}}}, 'result': {}, 'logs': {}, 'progress': {}} 


validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[6]), shape=LayerShapeData(input=[(100,)], output=[(100,)]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(-1, -175), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[(256,)], output=[(10,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-1, 312), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=6, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[7]), shape=LayerShapeData(input=[(100,)], output=[(128,)]), task=None, num_classes=None, position=(-1, -102), parameters=LayerDenseData(main=ParametersMainData(units=128, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=7, name='Layer 7', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[6], down=[11]), shape=LayerShapeData(input=[(128,)], output=[(128,)]), task=None, num_classes=None, position=(-1, -25), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=9, name='Layer 9', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[12]), shape=LayerShapeData(input=[(128,)], output=[(256,)]), task=None, num_classes=None, position=(-2, 114), parameters=LayerDenseData(main=ParametersMainData(units=256, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 10', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[2]), shape=LayerShapeData(input=[(256,)], output=[(256,)]), task=None, num_classes=None, position=(-1, 234), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=11, name='Layer 11', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[7], down=[9]), shape=LayerShapeData(input=[(128,)], output=[(128,)]), task=None, num_classes=None, position=(-1, 45), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=12, name='Layer 12', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[10]), shape=LayerShapeData(input=[(256,)], output=[(256,)]), task=None, num_classes=None, position=(-2, 175), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

WARNING:tensorflow:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
2021-11-11 20:13:55.679203: W tensorflow/python/util/util.cc:348] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
WARNING:absl:Function `_wrapped_model` contains input name(s) 1 with unsupported characters which will be renamed to unknown in the SavedModel.
[11/Nov/2021 20:13:56] "POST /api/v1/training/start/ HTTP/1.1" 200 6694

 FitCallback
dont use generator
[11/Nov/2021 20:13:57] "POST /api/v1/config/ HTTP/1.1" 200 282064
[11/Nov/2021 20:13:59] "POST /api/v1/training/progress/ HTTP/1.1" 200 9094
